uni_id,num_mw,nm_k_c,bir_app_mw,num_min_mw,nm_min_mw,dat_reg_mw,tim_reg_mw,d_reg_mw,apply_addr,x_app_uk,y_app_uk,res_geo_mw,a_gid
"4900506","5061111",화순군 사평면,"830517","9.74e+12",가족관계증명서,"20201111","140141",일,전남 화순군 화순읍 칠충로 83-11,"952544","1673882",정좌표,다라52ba73bb
"4900402","4021214",화순군청,"880610","1.31e+12",주민등록표(등본),"20201214","171319",금,전남 화순군 화순읍 칠충로 83-11,"952544","1673882",정좌표,다라52ba73bb
"4900401","4010121",화순전남대학교 병원,"891227","1.31e+12",토지(임야)대장,"20200121","112705",토,전라남도 화순군 화순읍 광덕로215,"953633","1674479",정좌표,다라53ba74ab
"4900402","4020220",화순군청,"920109","1.31e+12",주민등록표(등본),"20200220","171319",월,전라남도 화순군 화순읍 만연리 242-1,"953696","1674208",정좌표,다라52ba73bb
"4900403","4030317",군민종합문화센터,"670308","9.74e+12",가족관계증명서,"20200317","154225",토,전라남도 화순군 화순읍 광덕로155,"953644","1673838",정좌표,다라53ba73bb
"4900404","4040421",화순군 화순읍2,"930124","1.31e+12",주민등록표(초본),"20200421","92150",토,전남 화순군 화순읍 칠충로 83-11,"952544","1673882",정좌표,다라52ba73bb
"4900405","4050524",화순축협본점,"640605","1.31e+12",주민등록표(등본),"20200524","92143",목,전남 화순군 화순읍 칠충로 83-11,"952544","1673882",정좌표,다라52ba73bb
"4900501","5010615",화순군청,"901030","1.31e+12",주민등록표(초본),"20200615","152531",금,전남 화순군 화순읍 칠충로 83-11,"952544","1673882",정좌표,다라52ba73bb
"4900502","5020713",화순우체국,"660101","1.31e+12",주민등록표(등본),"20200713","135713",금,전남 화순군 화순읍 칠충로 83-11,"952544","1673882",정좌표,다라52ba73bb
"4900503","5030819",화순군 화순읍,"831120","1.31e+12",주민등록표(등본),"20200819","143541",일,전남 화순군 화순읍 칠충로 83-11,"952544","1673882",정좌표,다라52ba73bb
"4900504","5040922",화순군 능주면,"810726","1.31e+12",주민등록표(등본),"20200922","90642",토,전남 화순군 화순읍 칠충로 83-11,"952544","1673882",정좌표,다라52ba73bb
"4900505","5051017",화순군 백아면,"680225","1.31e+12",주민등록표(등본),"20201017","91349",수,전남 화순군 화순읍 칠충로 83-11,"952544","1673882",정좌표,다라52ba73bb
"4900506","5061112",화순군 사평면,"830517","9.74e+12",가족관계증명서,"20201112","140141",월,전남 화순군 화순읍 칠충로 83-11,"952544","1673882",정좌표,다라52ba73bb
"4900402","4020116",화순군청,"880610","1.31e+12",주민등록표(등본),"20210116","171319",토,전남 화순군 화순읍 칠충로 83-11,"952544","1673882",정좌표,다라52ba73bb
